潮汕,#genre#  
CCTV-17 农业农村,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8






CCTV-1综合,http://mail.petzhu.top:7000/rtp/239.254.200.45:8008$河北电信
CCTV-1综合,http://foxwywh.x3322.net:8888/udp/239.252.219.200:5140$江西电信
CCTV-2财经,http://mail.petzhu.top:7000/rtp/239.254.200.158:6000$河北电信
CCTV-2财经,http://foxwywh.x3322.net:8888/udp/239.252.220.183:5140$江西电信
CCTV-3综艺,http://mail.petzhu.top:7000/rtp/239.254.201.152:7205$河北电信
CCTV-3综艺,http://foxwywh.x3322.net:8888/udp/239.252.219.252:5140$江西电信
CCTV-4中文国际,http://mail.petzhu.top:7000/rtp/239.254.200.190:6307$河北电信
CCTV-4中文国际,http://foxwywh.x3322.net:8888/udp/239.252.220.184:5140$江西电信
CCTV-5体育,http://mail.petzhu.top:7000/rtp/239.254.201.153:7206$河北电信
CCTV-5体育,http://foxwywh.x3322.net:8888/udp/239.252.219.198:5140$江西电信
CCTV-6电影,http://mail.petzhu.top:7000/rtp/239.254.201.154:7207$河北电信
CCTV-6电影,http://foxwywh.x3322.net:8888/udp/239.252.219.237:5140$江西电信
CCTV-7国防军事,http://mail.petzhu.top:7000/rtp/239.254.200.159:6000$河北电信
CCTV-7国防军事,http://foxwywh.x3322.net:8888/udp/239.252.220.185:5140$江西电信
CCTV-8电视剧,http://mail.petzhu.top:7000/rtp/239.254.201.155:7208$河北电信
CCTV-8电视剧,http://foxwywh.x3322.net:8888/udp/239.252.219.253:5140$江西电信
CCTV-9纪录,http://mail.petzhu.top:7000/rtp/239.254.200.59:8112$河北电信
CCTV-9纪录,http://foxwywh.x3322.net:8888/udp/239.252.220.186:5140$江西电信
CCTV-10科教,http://mail.petzhu.top:7000/rtp/239.254.200.160:6000$河北电信
CCTV-10科教,http://foxwywh.x3322.net:8888/udp/239.252.220.91:5140$江西电信
CCTV-11戏曲,http://mail.petzhu.top:7000/rtp/239.254.201.123:8120$河北电信
CCTV-11戏曲,http://foxwywh.x3322.net:8888/udp/239.252.219.78:5140$江西电信
CCTV-12社会与法,http://mail.petzhu.top:7000/rtp/239.254.200.161:6000$河北电信
CCTV-12社会与法,http://foxwywh.x3322.net:8888/udp/239.252.220.187:5140$江西电信
CCTV-13新闻,http://mail.petzhu.top:7000/rtp/239.254.200.9:8264$河北电信
CCTV-14少儿,http://mail.petzhu.top:7000/rtp/239.254.200.162:6000$河北电信
CCTV-16,http://mail.petzhu.top:7000/rtp/239.254.201.150:6345$河北电信
CCTV-16,http://blc.zmychn.cn:4000/udp/225.1.2.237:5002
CCTV-17,http://mail.petzhu.top:7000/rtp/239.254.201.120:8144$河北电信
CCTV-5+体育,http://mail.petzhu.top:7000/rtp/239.254.200.46:8004$河北电信
CCTV-5+体育,http://foxwywh.x3322.net:8888/udp/239.252.219.72:5140$江西电信








 
卫视IPV4,#genre#

东方卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225735/index.m3u8
东方卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226345/index.m3u8

北京卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225728/index.m3u8
北京卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226450/index.m3u8

天津卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225740/index.m3u8
天津卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8
山东卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8
广东卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8

江苏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225613/index.m3u8
江苏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226310/index.m3u8

浙江卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225612/index.m3u8
浙江卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226339/index.m3u8

深圳卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225739/index.m3u8
深圳卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226313/index.m3u8

湖北卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225627/index.m3u8
湖北卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226477/index.m3u8

湖南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225610/index.m3u8
湖南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226307/index.m3u8
东南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226341/index.m3u8
安徽卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226391/index.m3u8
河北卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8
河南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8
广西卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226380/index.m3u8
四川卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8
重庆卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8
江西卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226344/index.m3u8
山西卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225624/index.m3u8
山西卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226392/index.m3u8
贵州卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8
云南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226444/index.m3u8
青海卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225628/index.m3u8
青海卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226323/index.m3u8
海南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8
宁夏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225632/index.m3u8
宁夏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226454/index.m3u8
甘肃卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225633/index.m3u8
陕西卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226457/index.m3u8
吉林卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226397/index.m3u8
新疆卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225635/index.m3u8
新疆卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226460/index.m3u8
西藏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225638/index.m3u8
西藏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226433/index.m3u8
内蒙古卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225634/index.m3u8
内蒙古卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226389/index.m3u8
黑龙江卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8


北京卫视,http://mail.petzhu.top:7000/rtp/239.254.200.47:8024$河北电信
北京卫视,http://foxwywh.x3322.net:8888/udp/239.252.219.206:5140$江西电信
天津卫视,http://mail.petzhu.top:7000/rtp/239.254.200.54:1234$河北电信
天津卫视,http://foxwywh.x3322.net:8888/udp/239.252.220.61:5140$江西电信
浙江卫视,http://mail.petzhu.top:7000/rtp/239.254.200.53:8036$河北电信
浙江卫视,http://foxwywh.x3322.net:8888/udp/239.252.219.210:5140$江西电信
湖南卫视,http://mail.petzhu.top:7000/rtp/239.254.200.48:8012$河北电信
江苏卫视,http://mail.petzhu.top:7000/rtp/239.254.200.51:8028$河北电信
江苏卫视,http://foxwywh.x3322.net:8888/udp/239.252.219.214:5140$江西电信
辽宁卫视,http://mail.petzhu.top:7000/rtp/239.254.200.57:8056$河北电信
辽宁卫视,http://foxwywh.x3322.net:8888/udp/239.252.220.62:5140$江西电信
吉林卫视,http://mail.petzhu.top:7000/rtp/239.254.201.15:6339$河北电信
吉林卫视,http://foxwywh.x3322.net:8888/udp/239.252.220.188:5140$江西电信
黑龙江台,http://mail.petzhu.top:7000/rtp/239.254.200.49:8016$河北电信
黑龙江台,http://foxwywh.x3322.net:8888/udp/239.252.219.211:5140$江西电信
内蒙卫视,http://mail.petzhu.top:7000/rtp/239.254.200.84:8176$河北电信
内蒙卫视,http://foxwywh.x3322.net:8888/udp/239.252.219.48:5140$江西电信
河北卫视,http://mail.petzhu.top:7000/rtp/239.254.200.174:6000$河北电信
河北卫视,http://foxwywh.x3322.net:8888/udp/239.252.220.154:5140$江西电信
山西卫视,http://mail.petzhu.top:7000/rtp/239.254.200.83:8172$河北电信
山西卫视,http://foxwywh.x3322.net:8888/udp/239.252.219.27:5140$江西电信
山东卫视,http://mail.petzhu.top:7000/rtp/239.254.200.55:8052$河北电信
山东卫视,http://foxwywh.x3322.net:8888/udp/239.252.219.228:5140$江西电信
安徽卫视,http://mail.petzhu.top:7000/rtp/239.254.200.163:6000$河北电信
安徽卫视,http://foxwywh.x3322.net:8888/udp/239.252.220.83:5140$江西电信
江西卫视,http://mail.petzhu.top:7000/rtp/239.254.201.12:6290$河北电信
江西卫视,http://foxwywh.x3322.net:8888/udp/239.252.220.63:5140$江西电信
东南卫视,http://mail.petzhu.top:7000/rtp/239.254.201.13:6291$河北电信
东南卫视,http://foxwywh.x3322.net:8888/udp/239.252.220.82:5140$江西电信
河南卫视,http://mail.petzhu.top:7000/rtp/239.254.201.16:7174$河北电信
河南卫视,http://foxwywh.x3322.net:8888/udp/239.252.220.189:5140$江西电信
湖北卫视,http://mail.petzhu.top:7000/rtp/239.254.200.164:6000$河北电信
湖北卫视,http://foxwywh.x3322.net:8888/udp/239.252.219.208:5140$江西电信
广东卫视,http://mail.petzhu.top:7000/rtp/239.254.200.56:8048$河北电信
广东卫视,http://foxwywh.x3322.net:8888/udp/239.252.219.213:5140$江西电信
深圳卫视,http://mail.petzhu.top:7000/rtp/239.254.200.50:8020$河北电信
深圳卫视,http://foxwywh.x3322.net:8888/udp/239.252.219.212:5140$江西电信
广西卫视,http://mail.petzhu.top:7000/rtp/239.254.200.80:8300$河北电信
广西卫视,http://foxwywh.x3322.net:8888/udp/239.252.219.183:5140$江西电信
海南卫视,http://mail.petzhu.top:7000/rtp/239.254.201.125:6288$河北电信
海南卫视,http://foxwywh.x3322.net:8888/udp/239.252.219.178:5140$江西电信
四川卫视,http://mail.petzhu.top:7000/rtp/239.254.200.202:6325$河北电信
四川卫视,http://foxwywh.x3322.net:8888/udp/239.252.220.93:5140$江西电信
重庆卫视,http://mail.petzhu.top:7000/rtp/239.254.200.203:6323$河北电信
重庆卫视,http://foxwywh.x3322.net:8888/udp/239.252.220.94:5140$江西电信
贵州卫视,http://mail.petzhu.top:7000/rtp/239.254.201.20:6315$河北电信
贵州卫视,http://foxwywh.x3322.net:8888/udp/239.252.220.190:5140$江西电信
云南卫视,http://mail.petzhu.top:7000/rtp/239.254.200.68:8108$河北电信
云南卫视,http://foxwywh.x3322.net:8888/udp/239.252.219.185:5140$江西电信
陕西卫视,http://mail.petzhu.top:7000/rtp/239.254.200.82:8140$河北电信
陕西卫视,http://foxwywh.x3322.net:8888/udp/239.252.219.105:5140$江西电信
宁夏卫视,http://mail.petzhu.top:7000/rtp/239.254.200.87:8124$河北电信
宁夏卫视,http://foxwywh.x3322.net:8888/udp/239.252.219.104:5140$江西电信
甘肃卫视,http://mail.petzhu.top:7000/rtp/239.254.200.90:8188$河北电信
甘肃卫视,http://foxwywh.x3322.net:8888/udp/239.252.219.140:5140$江西电信
青海卫视,http://mail.petzhu.top:7000/rtp/239.254.200.85:8184$河北电信
青海卫视,http://foxwywh.x3322.net:8888/udp/239.252.219.46:5140$江西电信
新疆卫视,http://mail.petzhu.top:7000/rtp/239.254.200.89:8160$河北电信
新疆卫视,http://foxwywh.x3322.net:8888/udp/239.252.219.100:5140$江西电信
兵团卫视,http://125.69.144.58:55555/udp/239.93.42.43:5140$四川电信
兵团卫视,http://blc.zmychn.cn:4000/udp/225.1.1.57:5002$天津联通
西藏卫视,http://mail.petzhu.top:7000/rtp/239.254.200.88:8164$河北电信
西藏卫视,http://foxwywh.x3322.net:8888/udp/239.252.219.106:5140$江西电信
延边卫视,http://fxgm.fxjf.work:19901/tsfile/live/1011_1.m3u8
延边卫视,http://220.182.45.198:20088/tsfile/live/1000_1.m3u8$西藏电信
延边卫视,http://live.ybtvyun.com/video/s10016-6f0dfd97912f/index.m3u8
延边卫视,http://live.ybtvyun.com/video/s10006-44f040627ca1/index.m3u8
厦门卫视,http://foxwywh.x3322.net:8888/udp/239.252.219.75:5140$江西电信
厦门卫视,https://itv.lat/tv/live.php?&line=1&id=xmws
三沙卫视,http://125.210.152.21:9121/live/hzgq-ssws-h264.m3u8$杭州华数
三沙卫视,http://59.55.35.32:20000/hls/61/index.m3u8$江西电信


央视IPV6,#genre#


CCTV1-HD,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000131/index.m3u8?IAS
CCTV2-HD,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000372/index.m3u8?IAS
CCTV3-HD,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8
CCTV4-HD,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000485/index.m3u8?IAS
CCTV5-HD,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8
CCTV5+,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000132/index.m3u8?IAS
CCTV6-HD,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8
CCTV7-HD,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000380/index.m3u8?IAS
CCTV8-HD,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8
CCTV9-HD,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000373/index.m3u8?IAS
CCTV10-HD,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000375/index.m3u8?IAS
CCTV11-HD,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000497/index.m3u8?IAS
CCTV12-HD,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000377/index.m3u8?IAS
CCTV13-HD,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000516/index.m3u8?IAS
CCTV14-HD,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000378/index.m3u8?IAS
CCTV15-HD,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000501/index.m3u8?IAS
CCTV16-HD,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
CCTV17-HD,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000494/index.m3u8?IAS


CCTV-1,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226016/index.m3u8
CCTV-2,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225588/index.m3u8
CCTV-3,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226021/index.m3u8
CCTV-4,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226007/index.m3u8
CCTV-6,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226010/index.m3u8
CCTV-7,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225733/index.m3u8
CCTV-8,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226008/index.m3u8
CCTV-9,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225734/index.m3u8
CCTV-10,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225730/index.m3u8
CCTV-11,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225597/index.m3u8
CCTV-12,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225731/index.m3u8
CCTV-13,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226011/index.m3u8
CCTV-14,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225732/index.m3u8
CCTV-15,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225601/index.m3u8
CCTV-16,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226100/index.m3u8
CCTV-17,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225765/index.m3u8
CCTV-5+,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225603/index.m3u8
CCTV-5,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226019/index.m3u8


CCTV1,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225816/index.m3u8
CCTV3,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225799/index.m3u8
CCTV5,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225818/index.m3u8
CCTV5+,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225507/index.m3u8
CCTV6,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225814/index.m3u8
CCTV7,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225671/index.m3u8
CCTV8,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225795/index.m3u8
CCTV9,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225676/index.m3u8
CCTV10,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225677/index.m3u8
CCTV11,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225517/index.m3u8
CCTV12,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225669/index.m3u8
CCTV13,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225812/index.m3u8
CCTV14,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225674/index.m3u8
CCTV15,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225513/index.m3u8
CCTV16,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225893/index.m3u8
CCTV17,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225708/index.m3u8



CCTV-4K超清,http://[2409:8087:2001:20:2800:0:df6e:eb13]/ott.mobaibox.com/PLTV/3/224/3221228228/index.m3u8
CCTV-8K超清,http://[2409:8087:2001:20:2800:0:df6e:eb03]/ott.mobaibox.com/PLTV/4/224/3221228165/index.m3u8

CCTV4K,http://27.222.3.214/liveali-tp4k.cctv.cn/live/4K10M.stream/1.m3u8#http://159.75.85.63:5679/cctv4k.php
CCTV1,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000131/index.m3u8?IAS#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8
CCTV2,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225588/index.m3u8#http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000372/index.m3u8?IAS
CCTV3,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8
CCTV4,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226007/index.m3u8#http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000485/index.m3u8?IAS
CCTV5,http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000461/index.m3u8?IAS#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8
CCTV5+,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000132/index.m3u8?IAS#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8
CCTV6,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8
CCTV7,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000380/index.m3u8?IAS#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV8,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8
CCTV9,http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000373/index.m3u8?IAS#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8
CCTV10,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225677/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8
CCTV11,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225597/index.m3u8
CCTV12,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225669/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
CCTV13,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226011/index.m3u8
CCTV14,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225674/index.m3u8
CCTV15,http://[2409:8087:1a01:df::4077]/PLTV/88888888/224/3221225513/index.m3u8
CCTV16,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
CCTV16,hhttp://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
CCTV17,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000494/index.m3u8?IAS
CCTV16-4K,https://itv.lat/tv/live.php?&line=1&id=cctv164K

CCTV-1,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN111128BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUU6FFmRK8Hl0ytyd5e5kWGEwoDIwMxbrlyyVy9x6ZDKnldIYKOjBOUjRyoym5n7Kg0yIYstFTUfqtC14fzxhy5Y
CCTV-2,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN5000036BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUSpr1AVNI633ampcuzdN%2BfGVSARKsxkWGZw7vFUuOj2QZHeRzosIxVbl7i2QHFATHA3k5wDWG1qHkZQAleNv%2FbI
CCTV-3,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638727c125355/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUSPTZ4CK5oLfjaEYe9dogNMUNNEYLCPUtKY62j1Wp5u04wipypKUQ1TTuR2lXvBl5YpHqBJmlA19x22TD9bUOjk
CCTV-4,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN5000037BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUSpr1AVNI633ampcuzdN%2BfH0ZQXwaiVktPr6ILPKXqwOUC2ZXft7ZULN6h9qLQPFOTSlVTfophiKaMb8h1kPV74
CCTV-5,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638727e617ca0/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUSPTZ4CK5oLfjaEYe9dogNMSXw4ajlL%2FoUYC2RZQQDco6uQSifXBocz5ID6RePfIKQ4rFWiHjq%2FeZoDmrzW%2FKlw
CCTV-5+,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN63872908d48f9/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUSBx06ZL9Bo6JOM%2BSTjxZRK254G1jtietGzDaHvFNRtjXOvFnbf%2BTao33JqYlfMYYn2z3agOn9gvNMT9KmBaR9o
CCTV-6,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638728804b1f9/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUdDh4EPdDnvGlSBkYaxFdazJhFQmuq4XUiks9ZrIlJN%2BknLs8H%2BSxcDXy%2BTesEc8Q0KCN89MjYoj85Sol1kbKI4
CCTV-7,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN5000038BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUSpr1AVNI633ampcuzdN%2BfHYKFve4MwNzRa0jPXeHjqnBjPmzSdKDNWNHhnZSaMGCXKmdx8d%2BnYdhVK5ge22ot4
CCTV-8,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638728970aa82/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUdDh4EPdDnvGlSBkYaxFdaymid9ta2tVUW0%2FdVrFqszC1EVEkAbpip1IYxn%2Ba2aA%2BVAihIiw9D8ejUsDbfU0K68
CCTV-9,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN5000039BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUSpr1AVNI633ampcuzdN%2BfHArfvJF2pWpm4RxcBNhZ7j9vEUeCQte%2BbQaOGNIUEEK%2B3RBE1BC9EUsM18gnb%2FyAA
CCTV-10,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN3949784BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUXt3TPFwzzdHCkOT9AjSv5OuXozn3alq9%2BUx7ZLG1w9aOfkLjZvYj56D3xkOAtSOIoLsdw8c1%2BCwLDg1aS4esN4
CCTV-11,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6000053BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUTWDyIgRkFJBAHMhA2ayG0Qj2xHA4vdPGsjBbxSL3p%2FmAObVTfznR%2Fpc%2B76QYmLRMuL3Lj9iabhv8arW7kJe6%2F4
CCTV-12,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN5000040BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUd3JM2PCgDefrKOVZLNt0QMAmpLefguRLiOPXiDRWhxHg8yim2giTBA8RILsb%2B8Y5pkFUyZBE%2FkNJAbwncEegkU
